game_name,release_date,developer,user_defined_tags,supported_os,price,estimated_downloads,reviews_like_rate
ELDEN RING NIGHTREIGN,2025-05-30,"FromSoftware, Inc.",Souls-like|Open World|Fantasy|RPG,win,25.99,840000,77
Game of Thrones: Kingsroad,2025-05-22,Netmarble Neo,Action|Adventure|RPG|Open World|Fantasy,win,0.0,361500,61
F1® 25,2025-05-30,Codemasters,Driving|Sports|Simulation,win,59.99,30800,88
RoadCraft,2025-05-20,Saber Interactive,Simulation|Building|Driving,win,27.99,325900,72
R.E.P.O.,2025-02-26,semiwork,Early Access|Horror,win,5.79,12950000,96
Drive Beyond Horizons,2025-03-24,Drive Beyond Horizons,Early Access|Adventure|Action|Simulation|Driving,win,12.49,603200,80
Clair Obscur: Expedition 33,2025-04-24,Sandfall Interactive,Turn-Based|Combat|Story Rich|Fantasy|JRPG|Souls-like|Adventure,win,34.99,3020000,95
Tainted Grail: The Fall of Avalon,2025-05-23,Questline,Adventure|Open World|RPG|Fantasy,win,20.99,335200,87
Schedule I,2025-03-25,TVGS,Early Access|Simulation|Action|Open World,win,10.49,6990000,98
Marvel Rivals,2024-12-06,NetEase Games,Shooter|Action|Strategy,win,0.0,26240000,79
9 Kings,2025-05-23,Sad Socket,Strategy|RPG|Roguelike|Fantasy,win|mac,7.99,179600,93
DOOM: The Dark Ages,2025-05-15,id Software,Action|FPS|Fantasy,win,49.99,649500,86
The Last of Us™ Part II Remastered,2025-04-03,Naughty Dog LLC,Story Rich|Shooter|Action|Stealth|Horror,win,49.99,710600,90
The Elder Scrolls IV: Oblivion Remastered,2025-04-22,Bethesda Game Studios,RPG|Open World|Fantasy|Adventure|Action,win,34.99,2280000,81
Delta Force,2024-12-05,Team Jade,FPS|Action|Tactical,win,0.0,189300,63
Path of Exile 2,2024-12-06,Grinding Gear Games,Action|Adventure|RPG|Souls-like,win,29.99,7000000,72
Monster Hunter Wilds,2025-02-28,"CAPCOM Co., Ltd.",Action|RPG|Open World|Fantasy,win,52.49,6870000,62
Assassin’s Creed Shadows,2025-03-20,Ubisoft Quebec,Action|Adventure|Open World|Combat,win,55.99,686000,79
Split Fiction,2025-03-06,Hazelight Studios,Platformer|Story Rich|Adventure,win,49.99,3800000,97
Wuthering Waves,2025-04-28,KURO GAMES,Open World|Action|Anime|RPG,win,0.0,947900,89
FANTASY LIFE i: The Girl Who Steals Time,2025-05-21,LEVEL5 Inc.,JRPG|Action|Adventure,win,49.99,383900,92
S.T.A.L.K.E.R. 2: Heart of Chornobyl,2024-11-20,GSC Game World,Open World|FPS|Survival|RPG|Adventure,win,42.99,2690000,81
JDM: Japanese Drift Master,2025-05-21,Gaming Factory,Driving|Simulation|Open World,win,24.99,73700,73
Farming Simulator 25,2024-11-12,Giants Software,Simulation|Realistic|Building,win|mac,9.99,1280000,83
The First Berserker: Khazan,2025-03-27,Neople,Souls-like|Action|Adventure|RPG|Fantasy,win,59.99,515600,89
FragPunk,2025-03-07,Bad Guitar Studio,FPS|Action,win,0.0,4280000,73
Kingdom Come: Deliverance II,2025-02-04,Warhorse Studios,RPG|Open World|Realistic|Combat,win,44.99,3240000,93
Monster Train 2,2025-05-21,Shiny Shoe,Strategy|Card Game|Roguelike|Turn-Based,win,12.49,158000,95
Legacy of Kain™ Soul Reaver 1&2 Remastered,2024-12-10,Aspyr,Action|Adventure|Fantasy|Combat|Platformer,win,14.99,467000,91
Oddsparks: An Automation Adventure,2025-05-27,Massive Miniteam,Building|Simulation|Automation|Management,win,14.99,106000,87
Football Life Simulator,2025-04-11,Ludu Arts,Simulation|Sports,win,4.99,46100,73
Cinema Simulator 2025,2025-02-17,HOGO Games,Early Access|Simulation|Management,win,5.99,18600,79
Cash Cleaner Simulator,2025-05-08,Mind Control Games,Management|Simulation,win,7.99,223100,87
DRAGON QUEST III HD-2D Remake,2024-11-14,Square Enix,JRPG|Pixel Graphics|2.5D,win,49.99,311000,71
The Precinct,2025-05-13,Fallen Tree Games Ltd,Sandbox|Open World|Simulation,win,14.99,256200,85
The Quinfall,2025-01-24,Vawraek Technology Inc.,Early Access|MMORPG,win,15.99,235300,47
Aviassembly,2025-04-11,Jelle Booij,Early Access|Building|Crafting|Simulation,win,5.79,194000,97
inZOI,2025-03-28,inZOI Studio,Simulation|Realistic|Sandbox,win,24.99,1360000,79
FINAL FANTASY VII REBIRTH,2025-01-23,Square Enix,Adventure|Action|JRPG,win,54.99,1240000,77
WWE 2K25,2025-03-14,Visual Concepts,Simulation|Sports|Realistic,win,59.99,80100,67
Grand Theft Auto V Enhanced,2025-03-04,Rockstar North,Open World|Action|Shooter|Driving|Sandbox,win,29.99,22200000,69
Blacksmith Master,2025-05-15,Untitled Studio,Strategy|Simulation|Management|Building,win|mac|linux,9.99,58100,84
Sid Meier's Civilization VII,2025-02-11,Firaxis Games,Strategy|War|Simulation,win|mac|linux,69.99,1090000,48
Tinkerlands,2025-05-23,CodeManu,Open World|Survival|Crafting|Sandbox,win,7.99,56400,83
Worshippers of Cthulhu,2025-05-22,Crazy Goat Games,Simulation|Sandbox|Management|Building|Strategy,win,12.49,94000,87
The Midnight Walk,2025-05-08,MoonHood,Adventure|Horror|Fantasy|Stealth,win,18.99,32700,94
Blue Prince,2025-04-10,Dogubomb,Puzzle|Strategy|Story Rich,win,14.99,370600,86
Survive the Fall,2025-05-22,Angry Bulls Studio,Survival|Building|Open World,win,14.99,18500,70
Fuel Harvest Together,2025-04-25,Say2Sun,Early Access|Simulation|Management|Crafting,win,6.49,22300,80
Zort,2024-12-07,Londer Software,Early Access|Horror,win,2.0,650100,93
Sniper Elite: Resistance,2025-01-30,Rebellion,Action|Adventure|Shooter|War,win,22.99,109800,71
Onimusha 2: Samurai's Destiny,2025-05-23,"CAPCOM Co., Ltd.",Action|Fantasy|Horror|RPG,win,22.49,28600,87
The Anomaly Project,2024-11-21,Kekdot,Adventure|Horror|Simulation,win,3.59,27600,81
The Sims™ 2 Legacy Collection,2025-01-31,MAXIS,Sandbox|Building|Simulation,win,29.99,151500,62
Another Try 2,2025-04-18,Hoki Wolf Studio,Early Access|Adventure|Survival,win,3.99,45800,46
Pushing it! Together - Sisyphus Co-op,2025-04-09,"Bashir ""ManliestDev"" Kashalo",Adventure|Simulation|Action|Strategy,win,2.99,51500,53
